#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 130576 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=1292, tid=7792
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\sampa\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\sampa\AppData\Roaming\Code\User\workspaceStorage\b45dcb98c3812985cc0ef0cda4b99330\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\sampa\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\sampa\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\sampa\AppData\Roaming\Code\User\workspaceStorage\b45dcb98c3812985cc0ef0cda4b99330\redhat.java\jdt_ws --stdio

Host: Intel(R) Core(TM) i5-5300U CPU @ 2.30GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Thu Sep 10 22:32:59 2026 India Standard Time elapsed time: 104.914565 seconds (0d 0h 1m 44s)

---------------  T H R E A D  ---------------

Current thread (0x0000027ee1db34b0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7792, stack(0x000000ef15300000,0x000000ef15400000) (1024K)]


Current CompileTask:
C2:104914 12842       4       java.util.regex.Pattern$CharPropertyGreedy::match (160 bytes)

Stack: [0x000000ef15300000,0x000000ef15400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x1e4149]
V  [jvm.dll+0x24c853]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 104.891 Thread 0x0000027ef3e66700 DEOPT UNPACKING pc=0x0000027ed5b53aa2 sp=0x000000ef2fffe838 mode 2
Event: 104.891 Thread 0x0000027ef3e66700 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000027ed64d36f0 relative=0x0000000000000130
Event: 104.891 Thread 0x0000027ef3e66700 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000027ed64d36f0 method=java.lang.Character.codePointBefore(Ljava/lang/CharSequence;I)I @ 5 c2
Event: 104.891 Thread 0x0000027ef3e66700 DEOPT PACKING pc=0x0000027ed64d36f0 sp=0x000000ef2fffe8a0
Event: 104.891 Thread 0x0000027ef3e66700 DEOPT UNPACKING pc=0x0000027ed5b53aa2 sp=0x000000ef2fffe838 mode 2
Event: 104.891 Thread 0x0000027ef3e66700 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000027ed6aa53c0 relative=0x0000000000000a40
Event: 104.892 Thread 0x0000027ef3e66700 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000027ed6aa53c0 method=java.lang.Character.codePointBefore(Ljava/lang/CharSequence;I)I @ 5 c2
Event: 104.892 Thread 0x0000027ef3e66700 DEOPT PACKING pc=0x0000027ed6aa53c0 sp=0x000000ef2fffe900
Event: 104.892 Thread 0x0000027ef3e66700 DEOPT UNPACKING pc=0x0000027ed5b53aa2 sp=0x000000ef2fffe838 mode 2
Event: 104.892 Thread 0x0000027ef3e66700 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000027ed64d36f0 relative=0x0000000000000130
Event: 104.892 Thread 0x0000027ef3e66700 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000027ed64d36f0 method=java.lang.Character.codePointBefore(Ljava/lang/CharSequence;I)I @ 5 c2
Event: 104.892 Thread 0x0000027ef3e66700 DEOPT PACKING pc=0x0000027ed64d36f0 sp=0x000000ef2fffe8a0
Event: 104.892 Thread 0x0000027ef3e66700 DEOPT UNPACKING pc=0x0000027ed5b53aa2 sp=0x000000ef2fffe838 mode 2
Event: 104.893 Thread 0x0000027ef3e66700 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000027ed6593db0 relative=0x0000000000000870
Event: 104.893 Thread 0x0000027ef3e66700 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000027ed6593db0 method=java.util.regex.Pattern$CharPropertyGreedy.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 12 c2
Event: 104.893 Thread 0x0000027ef3e66700 DEOPT PACKING pc=0x0000027ed6593db0 sp=0x000000ef2fffe8e0
Event: 104.893 Thread 0x0000027ef3e66700 DEOPT UNPACKING pc=0x0000027ed5b53aa2 sp=0x000000ef2fffe8c0 mode 2

Classes loaded (20 events):
Event: 92.938 Loading class java/nio/charset/CharacterCodingException
Event: 92.938 Loading class java/nio/charset/CharacterCodingException done
Event: 93.301 Loading class java/lang/ProcessBuilder
Event: 93.302 Loading class java/lang/ProcessBuilder done
Event: 93.305 Loading class java/lang/ProcessImpl
Event: 93.306 Loading class java/lang/ProcessImpl done
Event: 93.369 Loading class java/lang/ProcessImpl$2
Event: 93.369 Loading class java/lang/ProcessImpl$2 done
Event: 93.369 Loading class java/lang/Process$PipeInputStream
Event: 93.370 Loading class java/lang/Process$PipeInputStream done
Event: 93.507 Loading class java/lang/ProcessBuilder$NullInputStream
Event: 93.508 Loading class java/lang/ProcessBuilder$NullInputStream done
Event: 93.508 Loading class jdk/internal/event/ProcessStartEvent
Event: 93.508 Loading class jdk/internal/event/ProcessStartEvent done
Event: 93.527 Loading class java/util/Scanner
Event: 93.532 Loading class java/util/Scanner done
Event: 93.534 Loading class java/util/Scanner$PatternLRUCache
Event: 93.534 Loading class java/util/Scanner$PatternLRUCache done
Event: 102.715 Loading class java/util/regex/Matcher$ImmutableMatchResult
Event: 102.722 Loading class java/util/regex/Matcher$ImmutableMatchResult done

Classes unloaded (7 events):
Event: 16.702 Thread 0x0000027ee1d8a4d0 Unloading class 0x0000027e811a3800 'java/lang/invoke/LambdaForm$MH+0x0000027e811a3800'
Event: 16.702 Thread 0x0000027ee1d8a4d0 Unloading class 0x0000027e811a3400 'java/lang/invoke/LambdaForm$MH+0x0000027e811a3400'
Event: 16.702 Thread 0x0000027ee1d8a4d0 Unloading class 0x0000027e811a3000 'java/lang/invoke/LambdaForm$MH+0x0000027e811a3000'
Event: 16.702 Thread 0x0000027ee1d8a4d0 Unloading class 0x0000027e811a2c00 'java/lang/invoke/LambdaForm$MH+0x0000027e811a2c00'
Event: 16.702 Thread 0x0000027ee1d8a4d0 Unloading class 0x0000027e811a2800 'java/lang/invoke/LambdaForm$BMH+0x0000027e811a2800'
Event: 16.702 Thread 0x0000027ee1d8a4d0 Unloading class 0x0000027e811a2400 'java/lang/invoke/LambdaForm$DMH+0x0000027e811a2400'
Event: 16.702 Thread 0x0000027ee1d8a4d0 Unloading class 0x0000027e811a1000 'java/lang/invoke/LambdaForm$DMH+0x0000027e811a1000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 99.327 Thread 0x0000027ef3e76d80 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d6018748}> (0x00000000d6018748) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 99.327 Thread 0x0000027ef3e76d80 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d60190d8}> (0x00000000d60190d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 102.199 Thread 0x0000027ee97d3020 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5758c60}> (0x00000000d5758c60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 102.199 Thread 0x0000027ee97d3020 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d57593a8}> (0x00000000d57593a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 102.200 Thread 0x0000027ee97d3020 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d575a0f0}> (0x00000000d575a0f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 102.200 Thread 0x0000027ee97d3020 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d575a818}> (0x00000000d575a818) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 102.201 Thread 0x0000027ee97d3020 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d575bfb0}> (0x00000000d575bfb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 102.201 Thread 0x0000027ee97d3020 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d575c6d8}> (0x00000000d575c6d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 103.738 Thread 0x0000027ee97ad420 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d61122e0}> (0x00000000d61122e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 103.739 Thread 0x0000027ee97ad420 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d6112a28}> (0x00000000d6112a28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 103.739 Thread 0x0000027ee97ad420 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d6113770}> (0x00000000d6113770) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 103.739 Thread 0x0000027ee97ad420 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d6113e98}> (0x00000000d6113e98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 103.740 Thread 0x0000027ee97ad420 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d6115630}> (0x00000000d6115630) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 103.740 Thread 0x0000027ee97ad420 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d6115d58}> (0x00000000d6115d58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 103.745 Thread 0x0000027ee97a6490 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d62bddc8}> (0x00000000d62bddc8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 103.745 Thread 0x0000027ee97a6490 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d62be510}> (0x00000000d62be510) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 103.745 Thread 0x0000027ee97a6490 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d62bf270}> (0x00000000d62bf270) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 103.745 Thread 0x0000027ee97a6490 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d62bf998}> (0x00000000d62bf998) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 103.746 Thread 0x0000027ee97a6490 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d62c1148}> (0x00000000d62c1148) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 103.746 Thread 0x0000027ee97a6490 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d62c1870}> (0x00000000d62c1870) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 96.783 Executing safepoint VM operation: Cleanup
Event: 96.806 Executing safepoint VM operation: Cleanup done
Event: 96.901 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 97.021 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 97.416 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 97.546 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 97.839 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 97.973 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 98.928 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 98.933 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 99.628 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 99.825 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 100.934 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 100.941 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 101.858 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 102.141 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 102.761 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 103.160 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 103.756 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 104.325 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 45.563 Thread 0x0000027ee1d8a4d0 flushing  nmethod 0x0000027ecef6c010
Event: 45.563 Thread 0x0000027ee1d8a4d0 flushing  nmethod 0x0000027ecef6c990
Event: 45.563 Thread 0x0000027ee1d8a4d0 flushing  nmethod 0x0000027ecef6fe10
Event: 45.563 Thread 0x0000027ee1d8a4d0 flushing  nmethod 0x0000027ecef72190
Event: 45.563 Thread 0x0000027ee1d8a4d0 flushing  nmethod 0x0000027ecef75490
Event: 45.563 Thread 0x0000027ee1d8a4d0 flushing  nmethod 0x0000027ecef76110
Event: 45.563 Thread 0x0000027ee1d8a4d0 flushing  nmethod 0x0000027ecef7b710
Event: 45.563 Thread 0x0000027ee1d8a4d0 flushing  nmethod 0x0000027ecef81a10
Event: 45.563 Thread 0x0000027ee1d8a4d0 flushing  nmethod 0x0000027ecefa3990
Event: 45.563 Thread 0x0000027ee1d8a4d0 flushing  nmethod 0x0000027ecefa7190
Event: 45.563 Thread 0x0000027ee1d8a4d0 flushing  nmethod 0x0000027ecefae990
Event: 45.563 Thread 0x0000027ee1d8a4d0 flushing  nmethod 0x0000027ecefb2490
Event: 45.563 Thread 0x0000027ee1d8a4d0 flushing  nmethod 0x0000027ecefb3390
Event: 45.563 Thread 0x0000027ee1d8a4d0 flushing  nmethod 0x0000027ecefcb110
Event: 45.563 Thread 0x0000027ee1d8a4d0 flushing  nmethod 0x0000027ecf00c710
Event: 45.563 Thread 0x0000027ee1d8a4d0 flushing  nmethod 0x0000027ecf00cd10
Event: 45.563 Thread 0x0000027ee1d8a4d0 flushing  nmethod 0x0000027ecf00dd90
Event: 45.563 Thread 0x0000027ee1d8a4d0 flushing  nmethod 0x0000027ecf00e610
Event: 45.563 Thread 0x0000027ee1d8a4d0 flushing  nmethod 0x0000027ecf00e990
Event: 45.563 Thread 0x0000027ee1d8a4d0 flushing  nmethod 0x0000027ecf010110

Events (20 events):
Event: 102.160 Thread 0x0000027ee97ad420 Thread added: 0x0000027ee97ae7d0
Event: 102.166 Thread 0x0000027ef3e5f770 Thread added: 0x0000027ee97afb80
Event: 102.195 Thread 0x0000027ee97ab9e0 Thread exited: 0x0000027ee97ab9e0
Event: 102.246 Thread 0x0000027ee97d3020 Thread added: 0x0000027ee97ab9e0
Event: 102.698 Thread 0x0000027ee97ae140 Thread exited: 0x0000027ee97ae140
Event: 102.700 Thread 0x0000027ee97ae7d0 Thread added: 0x0000027ee97aee60
Event: 102.728 Thread 0x0000027ee97ae7d0 Thread added: 0x0000027ee97af4f0
Event: 102.742 Thread 0x0000027ee97ae7d0 Thread added: 0x0000027ee97ae140
Event: 102.744 Thread 0x0000027ee97ae7d0 Thread added: 0x0000027ee97b0210
Event: 103.165 Thread 0x0000027ee97aee60 Thread exited: 0x0000027ee97aee60
Event: 103.183 Thread 0x0000027ee97ab9e0 Thread added: 0x0000027ee97aee60
Event: 103.718 Thread 0x0000027ee97b0210 Thread exited: 0x0000027ee97b0210
Event: 103.719 Thread 0x0000027ee97ae7d0 Thread added: 0x0000027ee97b0210
Event: 103.723 Thread 0x0000027ee97af4f0 Thread exited: 0x0000027ee97af4f0
Event: 104.333 Thread 0x0000027ee97a7840 Thread added: 0x0000027ee97af4f0
Event: 104.333 Thread 0x0000027ee97a7840 Thread added: 0x0000027ee97b08a0
Event: 104.337 Thread 0x0000027ee97b0210 Thread added: 0x0000027ee97b0f30
Event: 104.341 Thread 0x0000027ee97ad420 Thread added: 0x0000027ee97a9fa0
Event: 104.350 Thread 0x0000027ee97a6490 Thread added: 0x0000027ee97b15c0
Event: 104.393 Thread 0x0000027ee97b0210 Thread exited: 0x0000027ee97b0210


Dynamic libraries:
0x00007ff798480000 - 0x00007ff79848e000 	c:\Users\sampa\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\java.exe
0x00007ffedbc50000 - 0x00007ffedbe48000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffeda230000 - 0x00007ffeda2f2000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffed9490000 - 0x00007ffed9786000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffed9390000 - 0x00007ffed9490000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffed1950000 - 0x00007ffed1968000 	c:\Users\sampa\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jli.dll
0x00007ffed2f30000 - 0x00007ffed2f4e000 	c:\Users\sampa\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\VCRUNTIME140.dll
0x00007ffeda980000 - 0x00007ffedab21000 	C:\WINDOWS\System32\USER32.dll
0x00007ffed9c40000 - 0x00007ffed9c62000 	C:\WINDOWS\System32\win32u.dll
0x00007ffecdb40000 - 0x00007ffecdddb000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6456_none_60b8a6cb71f64256\COMCTL32.dll
0x00007ffedb720000 - 0x00007ffedb74b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffed9db0000 - 0x00007ffed9e4e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffed9b20000 - 0x00007ffed9c39000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffed9790000 - 0x00007ffed982d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffedb750000 - 0x00007ffedb77f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffed1940000 - 0x00007ffed194c000 	c:\Users\sampa\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\vcruntime140_1.dll
0x00007ffed1010000 - 0x00007ffed109d000 	c:\Users\sampa\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\msvcp140.dll
0x00007ffe96e30000 - 0x00007ffe97bd2000 	c:\Users\sampa\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\server\jvm.dll
0x00007ffeda100000 - 0x00007ffeda1b1000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffed9e50000 - 0x00007ffed9eef000 	C:\WINDOWS\System32\sechost.dll
0x00007ffeda860000 - 0x00007ffeda980000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffed9a60000 - 0x00007ffed9a87000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffeda7f0000 - 0x00007ffeda85b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffed8870000 - 0x00007ffed88bb000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffece800000 - 0x00007ffece827000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffed0390000 - 0x00007ffed039a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffed86e0000 - 0x00007ffed86f2000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffed7330000 - 0x00007ffed7342000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffed1930000 - 0x00007ffed193a000 	c:\Users\sampa\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
0x00007ffed67c0000 - 0x00007ffed69c1000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffecbf40000 - 0x00007ffecbf74000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffed9a90000 - 0x00007ffed9b12000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffed0ee0000 - 0x00007ffed0eef000 	c:\Users\sampa\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\instrument.dll
0x00007ffed14e0000 - 0x00007ffed1500000 	c:\Users\sampa\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\java.dll
0x00007ffedafb0000 - 0x00007ffedb720000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffed7350000 - 0x00007ffed7af5000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffedb8b0000 - 0x00007ffedbc04000 	C:\WINDOWS\System32\combase.dll
0x00007ffed8d10000 - 0x00007ffed8d3b000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffed9c80000 - 0x00007ffed9d4d000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffeda600000 - 0x00007ffeda6ad000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffeda5a0000 - 0x00007ffeda5fb000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffed9210000 - 0x00007ffed9234000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffed1330000 - 0x00007ffed1348000 	c:\Users\sampa\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
0x00007ffed1920000 - 0x00007ffed1930000 	C:\Users\sampa\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\net.dll
0x00007ffecf2b0000 - 0x00007ffecf3ba000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffed8a70000 - 0x00007ffed8ada000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffed1310000 - 0x00007ffed1326000 	C:\Users\sampa\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
0x00007ffed0ed0000 - 0x00007ffed0ee0000 	c:\Users\sampa\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
0x00007ffeac6b0000 - 0x00007ffeac6f5000 	C:\Users\sampa\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928\eclipse_11924.dll
0x00007ffedb780000 - 0x00007ffedb8ab000 	C:\WINDOWS\System32\ole32.dll
0x00007ffed8c60000 - 0x00007ffed8c78000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffed8320000 - 0x00007ffed8358000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffed9190000 - 0x00007ffed91be000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffed8c80000 - 0x00007ffed8c8c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffed8700000 - 0x00007ffed873b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffed9c70000 - 0x00007ffed9c78000 	C:\WINDOWS\System32\NSI.dll
0x00007ffeac410000 - 0x00007ffeac459000 	C:\Users\sampa\AppData\Local\Temp\jna-109202960\jna10236770834714592888.dll
0x00007ffedafa0000 - 0x00007ffedafa8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffecf590000 - 0x00007ffecf5a7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffecf980000 - 0x00007ffecf99d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffeace50000 - 0x00007ffeace77000 	C:\Users\sampa\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
0x00007ffed2f20000 - 0x00007ffed2f2a000 	C:\Users\sampa\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
0x00007ffed1100000 - 0x00007ffed110c000 	C:\Users\sampa\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
0x00007ffed0fd0000 - 0x00007ffed0fd9000 	C:\Users\sampa\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll

JVMTI agents:
c:\Users\sampa\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar path:c:\Users\sampa\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
